area,price
3419,418028.1844
3837,594757.4989
1714,219233.6019
1219,286879.335
3033,356037.0959
2528,268869.3227
1183,170029.7448
2869,632338.3467
3098,432999.8084
3461,831557.1467
2518,362813.8973
3213,500065.3491
826,207954.977
1453,348179.3082
2193,341174.3705
1681,489915.0349
2178,262322.7965
2356,281172.7568
2208,487405.4155
977,240289.5911
2996,374395.8368
2350,272036.0931
2000,531761.8657
3333,923542.1352
2281,491488.0487
3685,419762.1447
3508,510693.4302
1985,589632.9437
1753,479089.1736
2356,366581.1618
3403,907995.5564
1466,255137.0596
1658,388030.0878
3674,1055653.791
3454,394724.8536
3400,456374.2808
3786,563970.8325
2693,473674.7009
3421,812940.412
1699,402531.9225
3947,1007274.33
1738,459458.5817
2092,377047.3469
1071,152292.5251
3123,859679.2195
2088,297592.8448
2844,509435.4253
3433,658347.682
1884,241012.7044
3851,817465.7369
1876,467879.5821
2554,714007.9289
2435,419792.2681
1366,275802.5834
1172,294355.3377
1249,163079.7616
1455,375995.095
2529,554563.6877
2376,418945.4849
2717,559220.7351
3066,834430.1134
847,199940.0097
1269,299918.0917
2999,750276.5042
3948,900903.4362
1256,199327.2323
1447,276007.6406
3757,1033815.899
1878,552841.1699
3920,532063.0743
1235,338518.0867
2022,542571.0844
2879,638545.0477
1426,249240.2308
1461,303706.5526
3989,1134817.91
802,176270.7113
2801,291010.8711
2286,630351.6425
2059,304506.4614
1786,492225.0288
1122,131420.6346
2790,734340.9754
3915,808608.9307
1315,165266.9552
2746,794609.2949
1476,225844.7169
3284,606316.9991
1667,476399.7586
3893,957624.3304
1623,393723.2366
2434,727838.7068
3461,604581.6719
2919,555477.6093
1815,263065.1333
2184,227587.7648
3068,447998.3999
1702,172647.7616
3699,836789.9678
1737,197114.874
928,252348.3303
1090,221086.0341
1940,453563.378
1677,348559.0606
3762,1080080.915
3138,675430.4314
1795,461178.3733
2467,340648.2517
1197,277460.4702
2251,415795.0961
2712,739745.0523
1021,239601.0406
3446,412429.5968
2449,601579.0156
1247,186714.8897
1579,327259.0411
1374,253333.0746
1940,373499.6905
1108,208997.7731
3054,365202.6512
3471,1040801.89
860,252667.3563
3886,1048206.325
1481,268479.844
2771,395558.7532
2442,684953.0955
1474,259121.2755
2399,367144.4273
2663,418223.7393
3653,1064716.268
